id,source_url,source_site,label,title,description,price_listed,phone_model,image_paths,seller_name,seller_rating
1f470f4e,https://www.dubizzle.com.eg/en/ad/%D8%A8%D8%B6%D9%85%D8%A7%D9%86-%D9%85%D8%AD%D9%84%D9%8A-%D8%B3%D9%86%D8%A9-%D8%A7%D9%8A%D9%81%D9%88%D9%86-14-%D8%A8%D8%B1%D9%88-%D9%85%D8%A7%D9%83%D8%B3-256gb-%D8%AC%D8%AF%D9%8A%D8%AF-%D8%B2%D9%8A%D8%B1%D9%88-%D9%85%D8%AA%D8%A8%D8%B1%D8%B4%D9%85-ID206933793.html,olx_egypt,1,بضمان محلي سنة ايفون 14 برو ماكس 256GB جديد زيرو متبرشم,بضمان محلي سنة ايفون 14 برو ماكس 256GB جديد زيرو متبرشم,46700.0,بضمان محلي سنة ايفون 14 برو ماكس 256GB جديد زيرو م,images\scammy\1f470f4e_0.jpg,OLX Seller,
d22d51b4,https://www.dubizzle.com.eg/en/ad/%D8%B9%D8%B1%D8%B6-%D9%88%D8%B3%D8%B9%D8%B1-%D9%85%D9%85%D9%8A%D8%B2-iphone-13-128-gb-%D8%A8%D8%B7%D8%A7%D8%B1%D9%8A%D8%A7%D8%AA-%D8%AA%D8%A8%D8%AF%D8%A7-%D9%85%D9%86-95-ID207806489.html,olx_egypt,1,عرض وسعر مميز IPHONE 13 128 GB بطاريات تبدا من 95‎%‎,عرض وسعر مميز IPHONE 13 128 GB بطاريات تبدا من 95‎%‎,19600.0,IPHONE 13 128 GB,images\scammy\d22d51b4_0.jpg,OLX Seller,
cf1ed80b,https://www.dubizzle.com.eg/en/ad/red-magic-10-air-ID207605247.html,olx_egypt,1,Red magic 10 air,Red magic 10 air,20000.0,Red magic 10 air,images\scammy\cf1ed80b_0.jpg,OLX Seller,
2d0357d9,https://www.dubizzle.com.eg/en/ad/iphone-17-pro-max-ID207430124.html,olx_egypt,1,Iphone 17 pro max,Iphone 17 pro max,93000.0,Iphone 17 pro max,images\scammy\2d0357d9_0.jpg,OLX Seller,
fc968afa,https://www.dubizzle.com.eg/en/ad/honor-magic-8-pro-air-dual-sim-512g-orange-%D8%AC%D8%AF%D9%8A%D8%AF-ID207625876.html,olx_egypt,1,Honor Magic 8 Pro Air dual sim 512G Orange جديد,Honor Magic 8 Pro Air dual sim 512G Orange جديد,48500.0,Honor Magic 8 Pro Air dual sim 512G Orange جديد,images\scammy\fc968afa_0.jpg,OLX Seller,
08b5a252,https://www.dubizzle.com.eg/en/ad/oppo-find-x9-pro-5g-dual-sim-51216g-titanium-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%85%D8%AA%D8%A8%D8%B1%D8%B4%D9%85-ID207561031.html,olx_egypt,1,OPPO Find X9 Pro 5G dual sim 512/16G Titanium جديد متبرشم,OPPO Find X9 Pro 5G dual sim 512/16G Titanium جديد متبرشم,55000.0,OPPO Find X9 Pro 5G dual sim 512/16G Titanium جديد,images\scammy\08b5a252_0.jpg,OLX Seller,
b666e5b6,https://www.dubizzle.com.eg/en/ad/redmi-turbo-4-pro-256g-12g-ram-ID206226131.html,olx_egypt,1,Redmi Turbo 4 Pro 256G 12G ram,Redmi Turbo 4 Pro 256G 12G ram,18500.0,Redmi Turbo 4 Pro 256G 12G ram,images\scammy\b666e5b6_0.jpg,OLX Seller,
41916d84,https://www.dubizzle.com.eg/en/ad/iphone-16-pro-1tb-desert-ID207684598.html,olx_egypt,1,iPhone 16 Pro 1TB Desert,iPhone 16 Pro 1TB Desert,55000.0,iPhone 16 Pro 1TB,images\scammy\41916d84_0.jpg,OLX Seller,
e097fdc8,https://www.dubizzle.com.eg/en/ad/vivo-v70-ID207711183.html,olx_egypt,1,vivo v70,vivo v70,31000.0,vivo v70,images\scammy\e097fdc8_0.jpg,OLX Seller,
7e55c815,https://www.dubizzle.com.eg/en/ad/iqoo-15-ultra-%D8%AC%D8%AF%D9%8A%D8%AF-%D8%B9%D9%84%D8%A8%D9%87-%D9%85%D9%81%D8%AA%D9%88%D8%AD%D9%87-%D9%81%D9%82%D8%B7-%D8%A8%D9%8A%D8%B9-%D8%A7%D9%88-%D8%A8%D8%AF%D9%84-ID207642910.html,olx_egypt,1,Iqoo 15 Ultra جديد علبه مفتوحه فقط بيع او بدل,Iqoo 15 Ultra جديد علبه مفتوحه فقط بيع او بدل,54000.0,Iqoo 15 Ultra جديد علبه مفتوحه فقط بيع او بدل,images\scammy\7e55c815_0.jpg,OLX Seller,
a019d69f,https://www.dubizzle.com.eg/en/ad/oppo-reno-15-pro-ID207136339.html,olx_egypt,1,Oppo reno 15 pro,Oppo reno 15 pro,37500.0,Oppo reno 15 pro,images\scammy\a019d69f_0.jpg,OLX Seller,
806b2c01,https://www.dubizzle.com.eg/en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-iphone-13-pro-256-gb-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%85%D8%AA%D8%A8%D8%B1%D8%B4%D9%85-%D8%B6%D9%85%D8%A7%D9%86-%D8%A7%D8%A8%D9%84-ID207806224.html,olx_egypt,1,للبيع IPHONE 13 pro 256 GB جديد متبرشم ضمان ابل,للبيع IPHONE 13 pro 256 GB جديد متبرشم ضمان ابل,33800.0,IPHONE 13 pro 256 GB,images\scammy\806b2c01_0.jpg,OLX Seller,
905139b8,https://www.dubizzle.com.eg/en/ad/oneplus-15-%D8%AC%D9%84%D9%88%D8%A8%D8%A7%D8%A7%D8%A7%D8%A7%D8%A7%D9%84-ID206808308.html,olx_egypt,1,OnePlus 15 جلوبااااال,OnePlus 15 جلوبااااال,49999.0,OnePlus 15,images\scammy\905139b8_0.jpg,OLX Seller,
26c1bfdb,https://www.dubizzle.com.eg/en/ad/motorolla-razr-60-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-ID207818241.html,olx_egypt,1,Motorolla Razr 60 للبيع,Motorolla Razr 60 للبيع,31000.0,Motorolla Razr 60 للبيع,images\scammy\26c1bfdb_0.jpg,OLX Seller,
c838f2cd,https://www.dubizzle.com.eg/en/ad/samsung-galaxy-s26-ultra-12g-256g-new-%D8%B6%D9%85%D8%A7%D9%86-%D9%85%D8%AD%D9%84%D9%8A-%D8%AE%D8%A7%D9%84%D8%B5-%D8%A7%D9%84%D8%B6%D8%B1%D9%8A%D8%A8%D8%A9-%D9%A7-ID207838204.html,olx_egypt,1,Samsung Galaxy S26 Ultra 12g 256g New ضمان محلي خالص الضريبة ٧,Samsung Galaxy S26 Ultra 12g 256g New ضمان محلي خالص الضريبة ٧,73900.0,Samsung Galaxy S26 Ultra,images\scammy\c838f2cd_0.jpg,OLX Seller,
387ab018,https://www.dubizzle.com.eg/en/ad/honor-magic-v5-ID207621855.html,olx_egypt,1,Honor Magic v5,Honor Magic v5,70000.0,Honor Magic v5,images\scammy\387ab018_0.jpg,OLX Seller,
13f5f3bb,https://www.dubizzle.com.eg/en/ad/huawei-pura-80-ultra-global-51216-ID207858113.html,olx_egypt,1,Huawei pura 80 ultra global 512+16,Huawei pura 80 ultra global 512+16,56000.0,Huawei pura 80 ultra global 512+16,images\scammy\13f5f3bb_0.jpg,OLX Seller,
f024f6a2,https://www.dubizzle.com.eg/en/ad/%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D9%84%D9%84%D8%B4%D8%B1%D8%A7%D8%A1-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-s23-s24-s25-%D8%A7%D9%84%D8%AA%D8%B1%D8%A7-%D9%83%D9%84-%D8%A7%D9%84%D9%85%D8%B3%D8%A7%D8%AD%D8%A7%D8%AA-ID207768257.html,olx_egypt,1,مطلوب للشراء سامسونج s23 s24 s25 الترا كل المساحات,مطلوب للشراء سامسونج s23 s24 s25 الترا كل المساحات,52000.0,مطلوب للشراء سامسونج s23 s24 s25 الترا كل المساحات,images\scammy\f024f6a2_0.jpg,OLX Seller,
0d4abeba,https://www.dubizzle.com.eg/en/ad/samsung-z-tri-fold-trifold-512-gb-ID206783934.html,olx_egypt,1,Samsung Z Tri Fold TriFold 512 GB,Samsung Z Tri Fold TriFold 512 GB,195000.0,Samsung Z Tri Fold TriFold 512 GB,images\scammy\0d4abeba_0.jpg,OLX Seller,
f43251d8,https://www.dubizzle.com.eg/en/ad/apple-iphone-17-new-%D8%A7%D8%A8%D9%84-%D8%A7%D9%8A%D9%81%D9%88%D9%86-%D9%A1%D9%A7-%D8%AC%D8%AF%D9%8A%D8%AF-ID207692884.html,olx_egypt,1,Apple iPhone 17 New | ابل ايفون ١٧ جديد,Apple iPhone 17 New | ابل ايفون ١٧ جديد,44000.0,iPhone 17,images\scammy\f43251d8_0.jpg,OLX Seller,
c9147d66,https://www.dubizzle.com.eg/en/ad/realme-neo-7-turbo-_-12256-ID206314324.html,olx_egypt,1,Realme Neo 7  Turbo _ 12/256,Realme Neo 7  Turbo _ 12/256,18999.0,Realme Neo 7  Turbo _ 12/256,images\scammy\c9147d66_0.jpg,OLX Seller,
9b29a98d,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%8A%D9%81%D9%88%D9%86-13-iphone-ID207827645.html,olx_egypt,1,ايفون 13 iphone,ايفون 13 iphone,19000.0,ايفون 13 iphone,images\scammy\9b29a98d_0.jpg,OLX Seller,
5ad3d4dd,https://www.dubizzle.com.eg/en/ad/iphone-14-pro-max-512gb-deep-purple-ID207488951.html,olx_egypt,1,iPhone 14 Pro Max 512GB Deep Purple,iPhone 14 Pro Max 512GB Deep Purple,51000.0,iPhone 14 Pro Max 512GB,images\scammy\5ad3d4dd_0.jpg,OLX Seller,
acf6814b,https://www.dubizzle.com.eg/en/ad/note-10-plus-ID207771959.html,olx_egypt,1,Note 10 plus,Note 10 plus,18000.0,Note 10 plus,images\scammy\acf6814b_0.jpg,OLX Seller,
e751c6f8,https://www.dubizzle.com.eg/en/ad/honor-500-pro-512g-12g-ram-ID207176696.html,olx_egypt,1,Honor 500 Pro 512G 12G ram,Honor 500 Pro 512G 12G ram,35000.0,Honor 500 Pro,images\scammy\e751c6f8_0.jpg,OLX Seller,
8f91d3ff,https://www.dubizzle.com.eg/en/ad/google-pixel-9-pro-fold-25616g-black-%D8%AC%D8%AF%D9%8A%D8%AF-ID207751259.html,olx_egypt,1,Google Pixel 9 Pro Fold 256/16G Black جديد,Google Pixel 9 Pro Fold 256/16G Black جديد,56000.0,Google Pixel 9 Pro,images\scammy\8f91d3ff_0.jpg,OLX Seller,
85cae33f,https://www.dubizzle.com.eg/en/ad/xiaomi-15t-ID207706269.html,olx_egypt,1,Xiaomi 15t,Xiaomi 15t,27000.0,Xiaomi 15,images\scammy\85cae33f_0.jpg,OLX Seller,
918fb203,https://www.dubizzle.com.eg/en/ad/apple-iphone-13-active-%D8%A7%D8%A8%D9%84-%D8%A7%D9%8A%D9%81%D9%88%D9%86-%D9%A1%D9%A3-%D8%A7%D9%83%D8%AA%D9%8A%D9%81-ID207849993.html,olx_egypt,1,Apple iPhone 13 Active. | ابل ايفون ١٣ اكتيف,Apple iPhone 13 Active. | ابل ايفون ١٣ اكتيف,27500.0,iPhone 13,images\scammy\918fb203_0.jpg,OLX Seller,
529f4f85,https://www.dubizzle.com.eg/en/ad/samsung-z-fold-6-ID207836845.html,olx_egypt,1,Samsung z fold 6,Samsung z fold 6,56000.0,Samsung z fold 6,images\scammy\529f4f85_0.jpg,OLX Seller,
0e63a806,https://www.dubizzle.com.eg/en/ad/motorola-edge-60-fusion-25612g-blue-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%85%D8%AA%D8%A8%D8%B1%D8%B4%D9%85-%D8%A8%D8%B6%D9%85%D8%A7%D9%86-%D8%A7%D9%84%D9%88%D9%83%D9%8A%D9%84-ID207623599.html,olx_egypt,1,Motorola Edge 60 Fusion 256/12G Blue  جديد متبرشم بضمان الوكيل,Motorola Edge 60 Fusion 256/12G Blue  جديد متبرشم بضمان الوكيل,15500.0,Motorola Edge 60 Fusion 256/12G Blue  جديد متبرشم ,images\scammy\0e63a806_0.jpg,OLX Seller,
ddb741a8,https://www.dubizzle.com.eg/en/ad/huawei-pura-80-pro-dual-sim-512g-black-ID206443816.html,olx_egypt,1,Huawei Pura 80 Pro dual sim 512G Black,Huawei Pura 80 Pro dual sim 512G Black,37000.0,Huawei Pura 80 Pro dual sim 512G Black,images\scammy\ddb741a8_0.jpg,OLX Seller,
597bff56,https://www.dubizzle.com.eg/en/ad/galaxy-s26-plus-dual-sim-25612g-black-blue-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%85%D8%AA%D8%A8%D8%B1%D8%B4%D9%85-%D8%A8%D8%B6%D9%85%D8%A7%D9%86-%D8%A7%D9%84%D9%88%D9%83%D9%8A%D9%84-ID207666281.html,olx_egypt,1,Galaxy S26 Plus dual sim 256/12G Black Blue جديد متبرشم بضمان الوكيل,Galaxy S26 Plus dual sim 256/12G Black Blue جديد متبرشم بضمان الوكيل,56000.0,Galaxy S26 Plus dual sim 256/12G Black Blue جديد م,images\scammy\597bff56_0.jpg,OLX Seller,
1bb3b54b,https://www.dubizzle.com.eg/en/ad/oppo-reno-15-ID207720306.html,olx_egypt,1,oppo reno 15,oppo reno 15,26500.0,oppo reno 15,images\scammy\1bb3b54b_0.jpg,OLX Seller,
1a2e22c5,https://www.dubizzle.com.eg/en/ad/iphone-16-pro-max-ID204917202.html,olx_egypt,1,iPhone 16 pro max,iPhone 16 pro max,69000.0,iPhone 16 pro max,images\scammy\1a2e22c5_0.jpg,OLX Seller,
ba28720e,https://www.dubizzle.com.eg/en/ad/%D8%AD%D8%AA%D9%8A-%D9%86%D9%81%D8%A7%D8%B0-%D8%A7%D9%84%D9%83%D9%85%D9%8A%D8%A9-iphone-13-pro-%D8%AD%D8%A7%D9%84%D8%A7%D8%AA-%D8%B2%D9%8A-%D8%A7%D9%84%D8%AC%D8%AF%D9%8A%D8%AF-%D9%88%D8%A8%D8%B6%D9%85%D8%A7%D9%86-ID207252629.html,olx_egypt,1,حتي نفاذ الكمية IPHONE 13 PRO حالات زي الجديد وبضمان,حتي نفاذ الكمية IPHONE 13 PRO حالات زي الجديد وبضمان,21800.0,IPHONE 13 PRO,images\scammy\ba28720e_0.jpg,OLX Seller,
2a88a894,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%84%D8%AA%D8%AD%D9%81%D9%87-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-iphone-se-2016-32gb-%D8%A8%D8%B7%D8%A7%D8%B1%D9%8A%D9%87-87-%D8%A8%D9%83%D9%84-%D9%85%D8%B4%D8%AA%D9%85%D9%84%D8%A7%D8%AA%D9%87-ID207806654.html,olx_egypt,1,التحفه للبيع IPHONE se 2016 32GB بطاريه 87‎%‎ بكل مشتملاته,التحفه للبيع IPHONE se 2016 32GB بطاريه 87‎%‎ بكل مشتملاته,6500.0,التحفه للبيع IPHONE se 2016 32GB بطاريه 87‎%‎ بكل ,images\scammy\2a88a894_0.jpg,OLX Seller,
a3a30369,https://www.dubizzle.com.eg/en/ad/huawei-mate-50-5g-dual-sim-512g-black-%D8%AC%D8%AF%D9%8A%D8%AF-ID207764497.html,olx_egypt,1,Huawei Mate 50 5G dual sim 512G Black جديد,Huawei Mate 50 5G dual sim 512G Black جديد,24000.0,Huawei Mate 50,images\scammy\a3a30369_0.jpg,OLX Seller,
6ad85498,https://www.dubizzle.com.eg/en/ad/oneplus-15-%D8%A7%D9%84%D9%86%D8%B3%D8%AE%D8%A9-%D8%A7%D9%84%D8%B5%D9%8A%D9%86%D9%8A-ID206548029.html,olx_egypt,1,OnePlus 15 [ النسخة الصيني ],OnePlus 15 [ النسخة الصيني ],35500.0,OnePlus 15,images\scammy\6ad85498_0.jpg,OLX Seller,
27d9fc0a,https://www.dubizzle.com.eg/en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%B9%D8%B1%D8%B6-%D9%84%D9%85%D8%AF%D9%87-%D9%8A%D9%88%D9%85%D9%8A%D9%86-iphone-15-128-gb-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%85%D8%AA%D8%A8%D8%B1%D8%B4%D9%85-%D8%B6%D9%85%D8%A7%D9%86-%D8%A7%D9%84%D9%88%D9%83%D9%8A%D9%84-ID207806621.html,olx_egypt,1,للبيع في عرض لمده يومين  IPHONE 15 128 GB جديد متبرشم ضمان الوكيل,للبيع في عرض لمده يومين  IPHONE 15 128 GB جديد متبرشم ضمان الوكيل,34500.0,IPHONE 15 128 GB,images\scammy\27d9fc0a_0.jpg,OLX Seller,
e29916ae,https://www.dubizzle.com.eg/en/ad/realme-15-pro-ID207177190.html,olx_egypt,1,Realme 15 pro,Realme 15 pro,22000.0,Realme 15 pro,images\scammy\e29916ae_0.jpg,OLX Seller,
cabdec2d,https://www.dubizzle.com.eg/en/ad/iphone-13-pro-max-ID205054424.html,olx_egypt,1,iphone 13 pro max,iphone 13 pro max,35000.0,iphone 13 pro max,images\scammy\cabdec2d_0.jpg,OLX Seller,
5532c8f3,https://www.dubizzle.com.eg/en/ad/%D9%85%D8%AA%D8%A7%D8%AD-iphone-17-pro-max-%D8%A7%D8%B1%D8%AE%D8%B5-%D8%B3%D8%B9%D8%B1-%D8%A8%D8%A7%D9%84%D8%B6%D9%85%D8%A7%D9%86-ID207025182.html,olx_egypt,1,متاح   IPhone 17\ pro max ارخص سعر بالضمان,متاح   IPhone 17\ pro max ارخص سعر بالضمان,42499.0,IPhone 17,images\scammy\5532c8f3_0.jpg,OLX Seller,
c221aadb,https://www.dubizzle.com.eg/en/ad/%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D9%84%D9%84%D8%B4%D8%B1%D8%A7%D8%A1-iphones-13-pro-max-13-pro-%D8%A8%D8%A7%D9%84%D8%B9%D9%84%D8%A8%D8%A9-%D9%88%D8%A7%D9%84%D9%81%D8%A7%D8%AA%D9%88%D8%B1%D8%A9-ID201285895.html,olx_egypt,1,مطلوب للشراء iPhones 13 pro max &13 pro بالعلبة والفاتورة,مطلوب للشراء iPhones 13 pro max &13 pro بالعلبة والفاتورة,49000.0,مطلوب للشراء iPhones 13 pro max &13 pro بالعلبة وا,images\scammy\c221aadb_0.jpg,OLX Seller,
69384df0,https://www.dubizzle.com.eg/en/ad/%D9%84%D9%88-%D8%B9%D9%86%D8%AF%D9%83-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-s25-ultra-%D9%85%D8%B3%D8%AA%D8%B9%D9%85%D9%84-%D8%A7%D9%88-%D8%AC%D8%AF%D9%8A%D8%AF-%D8%B9%D8%A7%D9%88%D8%B2-%D8%AA%D8%A8%D9%8A%D8%B9%D9%88-%D9%86%D8%B4%D8%AA%D8%B1%D9%89-%D8%A8%D8%A3%D9%81%D8%B6%D9%84-%D8%B3%D8%B9%D8%B1-ID207321112.html,olx_egypt,1,لو عندك سامسونج S25 Ultra مستعمل او جديد عاوز تبيعو نشترى بأفضل سعر,لو عندك سامسونج S25 Ultra مستعمل او جديد عاوز تبيعو نشترى بأفضل سعر,55000.0,لو عندك سامسونج S25 Ultra مستعمل او جديد عاوز تبيع,images\scammy\69384df0_0.jpg,OLX Seller,
7d47a3bb,https://www.dubizzle.com.eg/en/ad/%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D9%84%D9%84%D8%B4%D8%B1%D8%A7%D8%A1-%D8%AC%D8%AF%D9%8A%D8%AF-%D8%A8%D8%B6%D9%85%D8%A7%D9%86-%D9%85%D8%AD%D9%84%D9%8A-iphone-17-pro-max-ID206173876.html,olx_egypt,1,مطلوب للشراء جديد بضمان محلي iPhone 17 pro max,مطلوب للشراء جديد بضمان محلي iPhone 17 pro max,99000.0,iPhone 17 pro max,images\scammy\7d47a3bb_0.jpg,OLX Seller,
cc103978,https://www.dubizzle.com.eg/en/ad/%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D9%84%D9%84%D8%B4%D8%B1%D8%A7%D8%A1-iphone-15-16-17-%D8%AC%D8%AF%D9%8A%D8%AF-%D8%A7%D9%88-%D9%85%D8%B3%D8%AA%D8%B9%D9%85%D9%84-%D8%B6%D9%85%D8%A7%D9%86-%D9%85%D8%AD%D9%84%D9%89-ID207338149.html,olx_egypt,1,مطلوب للشراء iPhone 15 &16 &17 جديد او مستعمل ضمان محلى,مطلوب للشراء iPhone 15 &16 &17 جديد او مستعمل ضمان محلى,50000.0,iPhone 15,images\scammy\cc103978_0.jpg,OLX Seller,
3dacbaf4,https://www.dubizzle.com.eg/en/ad/samsung-galaxy-s25-fe-256gb-navy-blue-ID207596844.html,olx_egypt,1,samsung galaxy S25 FE 256gb navy blue,samsung galaxy S25 FE 256gb navy blue,33000.0,samsung galaxy S25 FE,images\scammy\3dacbaf4_0.jpg,OLX Seller,
ba84701c,https://www.dubizzle.com.eg/en/ad/iphone-17-pro-ID207859724.html,olx_egypt,1,iPhone 17 pro,iPhone 17 pro,85000.0,iPhone 17 pro,images\scammy\ba84701c_0.jpg,OLX Seller,
420aa535,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%8A-%D9%81%D9%88%D9%86-%D9%A1%D9%A2-%D9%85%D8%B3%D8%A7%D8%AD%D9%87-%D9%A1%D9%A2%D9%A8-%D8%A8%D8%B7%D8%A7%D8%B1%D9%8A%D9%87-%D9%A7%D9%A3-%D9%85%D8%AF%D8%AE%D9%84%D9%87-%D8%B5%D9%8A%D8%A7%D9%86%D9%87-%D9%85%D8%B9-%D8%A7%D9%84%D8%A8%D9%88%D9%83%D8%B3-%D9%88%D8%A7%D9%84%D9%83%D8%A8%D9%84-%D8%A7%D9%84%D8%B4%D8%AD%D9%86-ID207859716.html,olx_egypt,1,اي فون ١٢ مساحه ١٢٨ بطاريه ٧٣ مدخله صيانه مع البوكس والكبل الشحن,اي فون ١٢ مساحه ١٢٨ بطاريه ٧٣ مدخله صيانه مع البوكس والكبل الشحن,17000.0,اي فون ١٢ مساحه ١٢٨ بطاريه ٧٣ مدخله صيانه مع البوك,images\scammy\420aa535_0.jpg,OLX Seller,
7441a332,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%8A%D9%81%D9%88%D9%86-12-iphone-ID207841874.html,olx_egypt,1,ايفون 12 iPhone,ايفون 12 iPhone,14000.0,ايفون 12 iPhone,images\scammy\7441a332_0.jpg,OLX Seller,
c4cc1162,https://www.dubizzle.com.eg/en/ad/i-phone-13-%D8%A8%D8%B1%D9%88-%D9%85%D8%A7%D9%83%D8%B3-256-ID207824646.html,olx_egypt,1,i phone 13 برو ماكس 256,i phone 13 برو ماكس 256,38000.0,i phone 13 برو ماكس 256,images\scammy\c4cc1162_0.jpg,OLX Seller,
9bc952bb,https://www.dubizzle.com.eg/en/ad/xiaomi-13t-pro-ID207366898.html,olx_egypt,1,Xiaomi 13T pro,Xiaomi 13T pro,17000.0,Xiaomi 13,images\scammy\9bc952bb_0.jpg,OLX Seller,
7ee0a5c1,https://www.dubizzle.com.eg/en/ad/iphone-13-ID207295840.html,olx_egypt,1,iPhone 13,iPhone 13,22000.0,iPhone 13,images\scammy\7ee0a5c1_0.jpg,OLX Seller,
42b65871,https://www.dubizzle.com.eg/en/ad/6-%D8%A7%D9%83%D8%AA%D9%88%D8%A8%D8%B1-ID207859705.html,olx_egypt,1,6 اكتوبر,6 اكتوبر,920006.0,6 اكتوبر,images\scammy\42b65871_0.jpg,OLX Seller,
d6145e7f,https://www.dubizzle.com.eg/en/ad/iphone-14-pro-max-good-condition-purple-ID207859693.html,olx_egypt,1,iPhone 14 pro max good condition (Purple),iPhone 14 pro max good condition (Purple),40000.0,iPhone 14 pro max,images\scammy\d6145e7f_0.jpg,OLX Seller,
a19c2312,https://www.dubizzle.com.eg/en/ad/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%AA%D8%A7%D8%AA%D8%B4-%D9%88%D8%B2%D8%B1%D8%A7%D9%8A%D8%B1-%D8%A8%D9%86%D8%B8%D8%A7%D9%85-%D8%A3%D9%86%D8%AF%D8%B1%D9%88%D9%8A%D8%AF-%D9%85%D9%86%D8%A7%D8%B3%D8%A8-%D9%84%D8%B9%D8%B3%D8%A7%D9%83%D8%B1-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-ID207593888.html,olx_egypt,1,موبايل تاتش وزراير بنظام أندرويد مناسب لعساكر الجيش. . .,موبايل تاتش وزراير بنظام أندرويد مناسب لعساكر الجيش. . .,2600.0,موبايل تاتش وزراير بنظام أندرويد مناسب لعساكر الجي,images\scammy\a19c2312_0.jpg,OLX Seller,
9f86e759,https://www.dubizzle.com.eg/en/ad/oppo-a58-4g-ID207859684.html,olx_egypt,1,oppo A58 4G,oppo A58 4G,7000.0,oppo A58,images\scammy\9f86e759_0.jpg,OLX Seller,
d52d50ff,https://www.dubizzle.com.eg/en/ad/iphone-13-pro-max-ID207859660.html,olx_egypt,1,iPhone 13 Pro max,iPhone 13 Pro max,37000.0,iPhone 13 Pro max,images\scammy\d52d50ff_0.jpg,OLX Seller,
e2dbf078,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%84%D8%A5%D8%B3%D9%83%D9%86%D8%AF%D8%B1%D9%8A%D8%A9-%D9%85%D9%86-%D8%A7%D9%84%D9%85%D9%86%D8%AF%D8%B1%D8%A9-%D9%84%D8%AD%D8%AF-%D8%A7%D9%84%D8%B4%D8%A7%D8%B7%D8%A8%D9%8A-%D9%85%D8%AA%D9%88%D8%A7%D8%AC%D8%AF-ID207859654.html,olx_egypt,1,الإسكندرية  من المندرة لحد الشاطبي  متواجد,الإسكندرية  من المندرة لحد الشاطبي  متواجد,5000.0,الإسكندرية  من المندرة لحد الشاطبي  متواجد,images\scammy\e2dbf078_0.jpg,OLX Seller,
346139dd,https://www.dubizzle.com.eg/en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A7%D9%88-%D8%A7%D9%84%D8%A8%D8%AF%D9%84-%D8%A8%D9%A1%D9%A3%D8%B9%D8%A7%D8%AF%D9%8A-ID207859651.html,olx_egypt,1,للبيع او البدل ب١٣عادي,للبيع او البدل ب١٣عادي,16000.0,للبيع او البدل ب١٣عادي,images\scammy\346139dd_0.jpg,OLX Seller,
fc7db1dd,https://www.dubizzle.com.eg/en/ad/%D8%AD%D8%AF%D8%A7%D9%8A%D9%82-%D8%A7%D9%83%D8%AA%D9%88%D8%A8%D8%B1-ID207859642.html,olx_egypt,1,حدايق اكتوبر,حدايق اكتوبر,45000.0,حدايق اكتوبر,images\scammy\fc7db1dd_0.jpg,OLX Seller,
4e9d8d36,https://www.dubizzle.com.eg/en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A7%D9%88-%D8%A7%D9%84%D8%A8%D8%AF%D9%84-%D8%A8%D9%A1%D9%A2%D8%A8%D8%B1%D9%88-%D8%A7%D9%88-%D9%A1%D9%A3%D8%B9%D8%A7%D8%AF%D9%8A-ID207859619.html,olx_egypt,1,للبيع او البدل ب١٢برو او ١٣عادي,للبيع او البدل ب١٢برو او ١٣عادي,16000.0,للبيع او البدل ب١٢برو او ١٣عادي,images\scammy\4e9d8d36_0.jpg,OLX Seller,
83a07c6b,https://www.dubizzle.com.eg/en/ad/%D9%85%D8%B1%D9%83%D8%B2-%D9%85%D9%84%D9%88%D9%8A-ID207859610.html,olx_egypt,1,مركز ملوي,مركز ملوي,3500.0,مركز ملوي,images\scammy\83a07c6b_0.jpg,OLX Seller,
a5038b76,https://www.dubizzle.com.eg/en/ad/samsung-a04s-ID207859601.html,olx_egypt,1,Samsung a04s,Samsung a04s,5500.0,Samsung a04s,images\scammy\a5038b76_0.jpg,OLX Seller,
